.formula U|xlgbest = 1|lgbestand    ? 1|gruppe = 1  & H|typ = G|arpos
..
.continue MACH              ? 1|gruppe <> 1
.copy U|xbinres = G|TRUE    ? (H|eres^id <> H|lres^id) & M|ekvk = 3
.copy U|xbinres = G|TRUE    ? _F|empty(H|lres^id) & M|ekvk = 4
.continue VERKAUF           ? M|ekvk = 3
.. nur fÅr Einkauf
.copy U|xbinres = G|TRUE    ? _F|empty(H|lres^id) & _F|equals(H|bsart, "(Relocation)")
!VERKAUF
.continue BEFTEIL           ? M|ekvk = 4
.. Verkauf: ist H|eateil = TRUE, dann wurde der Artikel Åber die StÅckliste aufgelîst -> Res. drucken
.. 69: Eigenfertigung
.copy U|xbinres = G|TRUE    ? F|equals(1|bsart, "(InhouseProduction)") & H|eateil
!BEFTEIL
.. 66: Åber Artikel
.copy U|xbefteil = G|TRUE   ? F|equals(1|bsart, "(InhouseProduction)") & F|equals(1|earta, "(UsingProducts)") & 1|tzeilen > 0
.. im FOP ev/FOPKOPF wird gesetzt, ob Beistellungen gedruckt werden sollen
.copy U|xbinres = G|FALSE   ? _U|xbbeist & M|ekvk = 4 & H|kotyp = G|abko
..
!MACH: Zeile im IS erzeugen
.continue ZEILE    ? H|mge = 0 & H|rest = 0 & H|typ = arpos & (M|vtyp = 4 ; M|vtyp = 5)
.continue MAKE     ? M|tzeilen = 0
.continue ZEILE    ? _F|empty(H|fktaplanpos^status) & H|fktaplanpos^status<>"*"
!MAKE
.make screen line +O
..
.copy M|rerelev = H|rerelev
.formula M|irerelev = 0         ? _H|rerelev             
.formula M|irerelev = 1         ?  H|rerelev
.formula M|bgruppe = U|xbgruppe
.formula M|ean = 1|ean          ?  F|defined(1|ean)
.copy M|herkunft = H|herkunft
.copy M|kettrab = H|kettrab
.copy M|prtsthinw = H|prtsthinw
.copy M|prtsthinwschl = H|prtsthinw^schl ? _F|empty(strgl)
.copy M|ksthinw = U|xsthinw
.copy M|vergl = 0  
.copy M|vergl = 1                    ? 'M|prtsthinw^id' = 'M|ksthinw^id' & _F|empty(U|xsthinw)
.output addedto 'U|xtmpfile'
?'M|prtsthinw^id'#'M|prtsthinwschl'  ?  _F|empty(H|strgl) & _F|empty(H|prtsthinw)
.output
.formula M|stwert = H|stwert
.formula M|stsatz = H|stsatz
.formula M|konddat = H|konddat
.formula M|prgmge = H|prgmge
.formula M|rabmge = H|rabmge
.formula M|artrab = H|artrab
.formula M|artprg = H|artprg
.formula M|lzeit = H|lzeit          ? F|defined(H|lzeit)
.formula M|zoll = 1|zoll            ? H|typ = G|arpos & 1|gruppe = 1
.formula M|igruppe = 0
.formula U|xseite = U|xseite + 1
.formula M|znummer = M|zn
.formula M|iend = 'U|xend'
.formula M|artikelsuch = 1|id
.. Artikelname in Drucksprache
.formula M|artikelname = '1|name.P|ksi'
.assign M|basisartikel = 1|basisartikel  ? 1|gruppe = 1
.formula M|agruppe = 1|gruppe
.formula M|zkuartnr = H|zkuartnr     ? M|ekvk = 3
.copy M|beipack = H|beipack          ? M|ekvk = 3
.text U|xtbeipack 'P|spr'  Beipack
.formula M|text3 = ""
.formula M|text3 = U|xtbeipack       ? M|beipack
.copy M|serprod = H|serprod
.copy M|istleihg = G|TRUE            ? H|serprod^serprodtyp = "1"
.assign M|repverr = H|repverr        ? 1|gruppe = 5 & M|ekvk = 3
..
.. xdruckftext wird in ev/FOPKOPF gesetzt
.continue EHTF2                      ? U|xdruckftext
.continue EHTF                       ? F|empty(1|ftext)
.file -screen -tempname M|tftext
.output new 'M|tftext'
.input "DATEI.F"
.input -text '1|ftext'
.output new werf.weg
.formula M|rohftext = 1|ftext
..
!EHTF
.continue EHTF2                     ? F|empty(1|ftext2)
.file -screen -tempname M|tftext2
.output new 'M|tftext2'
.input "DATEI.F"
.input -text '1|ftext2'
.output new werf.weg
.formula M|rohftext2 = 1|ftext2
..
!EHTF2
.continue BESCHR                     ? F|empty(H|pftext)
.file -screen -tempname M|zftext
.output new 'M|zftext'
.input "DATEI.F"
.input -text 'H|pftext'
.output new werf.weg
.formula M|rohzftext = H|pftext
..
!BESCHR
.continue EHTZF              ? 1|gruppe <> 1
.continue EHTZF              ? F|empty(1|beschr)
.. Textbaustein Beschreibung
.assign U|xbeschr = F|foppath(1|beschr)
.continue ERROR1             ? _G|mehr & 1|beschr <> ""
.continue ERROR2             ? 1|beschr <> "" & _F|fileexists(U|xbeschr)
..
.assign M|fbeschr = F|foppath(1|beschr)
.file -screen -tempname M|beschr
.output new 'M|beschr'
.input "DATEI.F"
.input -text 'M|fbeschr'
..
!EHTZF
.formula M|auflief1 = U|xtorigin1
.formula M|auflief2 = U|xtorigin2
.formula M|verw = ""              ? M|ekvk = 3
.formula M|verw = H|verw          ? M|ekvk = 4
.formula M|projekt = ""           ? M|ekvk = 3
.assign M|projekt = H|projekt     ? M|ekvk = 4 & H|typ = G|arpos
.formula M|abnrpo = H|abnrpo      ? M|ekvk = 3
..
.assign M|position = H|id
.formula M|lief = H|orig^kopf
.formula M|aube = H|orig^orig^kopf ? _F|empty(M|lief)
.formula M|aube = H|orig^kopf      ?  F|empty(M|lief)
.assign M|kategorie = H|kategorie
.copy M|treanzpossteuer = G|FALSE
.copy M|treanzpossteuer = G|TRUE ? F|equals(H|kategorie, "(Downpayment)") & M|reanzpossteuer
.copy U|xmerkanzahlung = G|TRUE ? M|treanzpossteuer
.formula M|ianz = 0 
.formula M|ianz = 1         ?  F|equals(H|kategorie, "(Downpayment)")
.formula M|ianz = 0         ?  M|pro
.formula M|kanz = 1         ?  M|ianz = 1 & _M|pro
.formula M|anzpwert = H|fktaplanpos^anzpwert
.formula M|alt = 0          ? _H|alternativpos
.formula M|alt = 1          ?  H|alternativpos
.copy M|alternativpos = H|alternativpos
.formula M|vbez = U|xtvbez
.formula M|ptext = H|ptext
.formula U|xtptext = H|ptext <<";" ? 1|gruppe <> 1 & H|typ = G|arpos
.formula M|ptext = ""              ? 1|gruppe <> 1 & H|typ = G|arpos
.assign M|vktypa = H|typa
.assign M|vktyp  = H|typ
.assign M|fktaplanpos = H|fktaplanpos
..
.formula U|xrepw =  H|pwert
.formula U|xrepw = -H|pwert  ? (F|equals(H|lsart, "(ReturnPackingSlip)") & M|vtyp = 4) ; F|equals(H|lsart, "(PackingSlipReversal)")
.formula U|xrepw = -H|pwert  ? M|ekvk = 4 & F|equals(H|lsart, "(CanceledReturnPackingSlip)")
.formula U|xrepw = -H|pwert  ? M|belastung & (F|equals(H|vorganga, "(CreditNoteCommercial)") ; F|equals(H|vorganga, "(CanceledCreditNoteCommercial)"))
.formula U|xrepw =  H|pwert / G|eurokurs ? U|xbeuro
.formula U|xrepw = -H|pwert / G|eurokurs ? U|xbeuro & F|equals(H|lsart, "(ReturnPackingSlip)") & M|vtyp = 4
.formula U|xrepw = -H|pwert / G|eurokurs ? U|xbeuro & F|equals(H|lsart, "(PackingSlipReversal)")
.formula U|xrepw = -H|pwert / G|eurokurs ? U|xbeuro & M|ekvk = 4 & F|equals(H|lsart, "(CanceledReturnPackingSlip)")
.formula U|xrepw = -H|pwert / G|eurokurs ? U|xbeuro & M|belastung & (F|equals(H|vorganga, "(CreditNoteCommercial)") ; F|equals(H|vorganga, "(CanceledCreditNoteCommercial)"))
..
.formula U|xmge  =  H|mge
.formula U|xmge  = -H|mge  ? (F|equals(H|lsart, "(ReturnPackingSlip)") & M|vtyp = 4) ; F|equals(H|lsart, "(PackingSlipReversal)")
.formula U|xmge  = -H|mge  ? F|equals(H|lsart, "(CanceledCustomerDelivery)")
.formula U|xmge  = -H|mge  ? F|equals(H|lsart, "(CanceledReturnPackingSlip)")
.formula U|xmge  = -H|mge  ? M|ekvk = 3 & F|equals(H|lsart, "(CustomerDelivery)")
.formula U|xmge  = -H|mge  ? F|equals(H|vorganga, "(InvoiceReversal)")
.formula U|xmge  = -H|mge  ? F|equals(H|vorganga, "(CashPaymentReversal)") & F|empty(H|lsart)
.formula U|xmge  = -H|mge  ? _M|belastung & H|mge < 0 & (F|equals(H|vorganga, "(CreditNoteCommercial)") ; F|equals(H|vorganga, "(CanceledCreditNoteCommercial)"))
..
.continue DAZU       ? H|typ = G|trpos
.. bei Lieferscheinen werden ein paar Marken Åbersprungen (wenn nicht Pro-forma-Lieferschein!)
.make screen line -O ? _M|pro & M|vtyp = G|liko & (H|typ = G|espos ; H|typ = G|prpos ; H|typ = G|stpos ; H|typ = G|mipos ; H|typ = G|delpos ; H|typ = G|supos ; H|typ = G|zspos)
.continue ZEILE      ? _M|pro & M|vtyp = G|liko & (H|typ = G|espos ; H|typ = G|prpos ; H|typ = G|stpos ; H|typ = G|mipos ; H|typ = G|delpos ; H|typ = G|supos ; H|typ = G|zspos)
.. bei Rechnungen mit Steuerbuchungsart "Steuersofortabzug" werden die zwei erzeugten Steuerzeilen Åbersprungen
.make screen line -O ? M|vtyp = G|reko & H|typ = G|stpos & F|equals(H|kopf^ustart, "(TaxFreeWithTaxLines)")
.continue ZEILE      ? M|vtyp = G|reko & H|typ = G|stpos & F|equals(H|kopf^ustart, "(TaxFreeWithTaxLines)")
..
.continue DEL     ? H|typ = G|delpos
.continue ZSPOS   ? H|typ = G|zspos
.continue ESPOS   ? H|typ = G|espos
.continue SUPOS   ? H|typ = G|supos
.continue PRPOS   ? H|typ = G|prpos
.continue STPOS   ? H|typ = G|stpos
.continue ZUPOS   ? H|typ = G|zupos ; H|typ = G|seitpos ; H|typ = G|abspos
.continue MIPOS   ? H|typ = G|mipos
.continue ARPOS   ? H|typ = G|arpos
.continue INKLPOS ? H|typ = G|sipos
.continue ZEILE
..
!DEL: Del-Position (Typ=14)
.type text xxh1   ? _F|defined(U|xxh1)
.type real2 xxmge ? _F|defined(U|xxmge)
..
.copy U|xbdel = G|TRUE
.formula U|xbasispreis = H|herkunft^basis
.formula U|xnot        = H|herkunft^matnotiz
.formula U|xdzu        = H|herkunft^matproz
.formula U|xddat       = H|herkunft^matdat
.formula U|xdmat       = H|herkunft^matart
.formula U|xdland      = H|herkunft^matland
.formula U|xxh1 = U|xdmat
..
!DELZEIL
.text U|xtzuschlag 'P|spr'   Zuschlag
.text U|xtkg       'P|spr'   kg
.formula U|xdel = 'U|xtzuschlag' + " " + 'U|xxh1'
.formula M|pos = ""
.formula M|alt = 0     ? _H|alternativpos
.formula M|alt = 1     ?  H|alternativpos
.copy M|alternativpos = H|alternativpos
.formula M|artikel = U|xdel
.formula M|mge = U|xmge
.copy M|heinheit = H|he
.formula M|epreis = H|preis
.formula M|epreis = -H|preis ? F|equals(H|vorganga, "(CashPaymentReversal)")
.formula M|epreis = -H|preis ? F|equals(H|vorganga, "(InvoiceReversal)")
.formula M|epreis = -H|preis ? H|preis > 0 & _M|belastung & (F|equals(H|vorganga, "(CreditNoteCommercial)") ; F|equals(H|vorganga, "(CanceledCreditNoteCommercial)"))
.formula M|proz = ""
.formula M|gpreis = U|xrepw
.formula M|ezuschlag = 0
.. Zugferd
.formula M|ebetragnet = M|epreis
.formula M|ebetragbrutto = M|epreis
..
.formula M|bdel = U|xbdel
.formula M|dmat = U|xdmat
.assign M|zptyp = 1|zptyp
.formula M|delherkunft = H|herkunft^id
..
.continue DAZU
..
!ZSPOS: Zwischensummenposition (Typ=8)
.formula M|pos = H|pnum
.formula M|alt = 0       ? _H|alternativpos
.formula M|alt = 1       ?  H|alternativpos
.copy M|alternativpos = H|alternativpos
.formula M|artikel = U|xtvbez
.formula M|epreis = H|preis
.formula M|proz = H|proz
.formula M|gpreis = U|xrepw
.assign M|zptyp = 1|zptyp
..
.continue DAZU
..
!ESPOS: Nettosummen-/Endsummenposition (Typ=16)
.formula M|pos = ""
.formula M|alt = 0      ? _H|alternativpos
.formula M|alt = 1      ?  H|alternativpos
.copy M|alternativpos = H|alternativpos
.formula M|artikel = U|xtvbez
.formula M|epreis = H|preis
.formula M|proz = H|proz
.formula M|gpreis = U|xrepw
.assign M|zptyp  = 1|zptyp
..
.continue DAZU
..
!SUPOS: Summenposition (Typ=9)
.formula M|pos = H|pnum
.formula M|alt = 0       ? _H|alternativpos
.formula M|alt = 1       ?  H|alternativpos
.copy M|alternativpos = H|alternativpos
.formula M|artikel = U|xtvbez
.formula M|gpreis = U|xrepw
.assign M|zptyp = 1|zptyp
..
.continue DAZU
..
!PRPOS: (Typ=11)
.formula U|xtherkunft = ""
.continue NOHERKUNFT      ? F|empty(H|herkunft)
.. Preis/Rabattherkunft T|xtherkunft
.add H|herkunft
.formula U|xtherkunft = D|evbez.P|ksi ? G|mehr
.formula U|xtherkunft = D|name.P|ksi  ? F|empty(U|xtherkunft)
.add
..
!NOHERKUNFT
.formula M|pos = H|pnum
.formula M|alt = 0               ? _H|alternativpos
.formula M|alt = 1               ?  H|alternativpos
.copy M|alternativpos = H|alternativpos
.formula M|artikel = U|xtvbez
.formula M|artikel = U|xtherkunft ? _F|empty(H|herkunft)
.formula M|proz = H|proz
.formula M|epreis = H|preis
.formula M|gpreis = U|xrepw
.formula M|ezuschlag = M|epreis * M|proz / 100
.. Zugferd
.formula M|ebetragbrutto = M|epreis
.formula M|ebetragnet = M|epreis * M|position^pehe + M|ezuschlag
..
.assign M|zptyp = 1|zptyp
..
.continue DAZU
..
!STPOS: Steuerposition (Typ=10)
.text U|xtbtext 'P|spr'   Basis:
.formula M|pos = ""
.formula M|alt = 0        ? _H|alternativpos
.formula M|alt = 1        ?  H|alternativpos
.copy M|alternativpos = H|alternativpos
.formula M|artikel = U|xtvbez
.formula M|epreis = H|preis 
.formula M|epreis = -H|preis ? M|belastung & H|preis < 0
.formula M|proz = H|proz
.formula M|gpreis = U|xrepw
.assign M|zptyp = 1|zptyp
.copy M|treanzpossteuer = G|TRUE ? U|xmerkanzahlung
.copy U|xmerkanzahlung = G|FALSE
.continue DAZU
..
!ZUPOS: Zusatzposition (Typ=12)
.. LS: die Menge wird ausgegeben / STD: der Preis wird ausgegeben
.formula M|pos = H|pnum
.formula M|alt = 0       ? _H|alternativpos
.formula M|alt = 1       ?  H|alternativpos
.copy M|alternativpos = H|alternativpos
.formula M|artikel = 1|ident
.continue ARTIKEL        ? 1|gruppe   = 1
.make screen line -O     ? 1|nichtls  = G|TRUE & M|vtyp = G|liko
.continue ZEILE          ? 1|nichtls  = G|TRUE & M|vtyp = G|liko
.formula M|artikel = ""  ? F|equals(1|zptyp, "(Text)")
.formula M|vbez = ""     ? F|equals(1|zptyp, "(Text)")
.. zptyp 12: neutrale Position und kategorie 71: Gutschein
.formula U|xtherkunft = ""
.add H|herkunft
.continue ITEMORI ? _G|mehr
.continue ITEMORI ? G|mehr & (D|dnr = 3 ; D|dnr = 4)
.formula U|xtherkunft = D|vbez.P|ksi
.formula U|xtherkunft = D|vkbez.P|ksi ? F|empty(U|xtherkunft)
.formula U|xtherkunft = D|name.P|ksi  ? F|empty(U|xtherkunft)
.add
..
!ITEMORI: Origin of item
.formula U|xtherkunft = 1|name.P|ksi ? F|empty(U|xtherkunft)
.formula M|vbez = U|xtherkunft       ? F|equals(1|zptyp, "(NeutralItem)") & F|equals(1|kategorie, "(Voucher)")
..
.assign M|zptyp = 1|zptyp
..
!ARTIKEL
.formula M|gpreis = U|xrepw
.formula M|mge = U|xmge
..
.continue DAZU
..
!MIPOS: Mindestpreisposition (Typ=13)
.formula M|pos = H|pnum
.formula M|alt = 0       ? _H|alternativpos
.formula M|alt = 1       ?  H|alternativpos
.copy M|alternativpos = H|alternativpos
.formula M|artikel = 1|ident
.formula M|epreis = H|preis
.formula M|gpreis = U|xrepw
.assign M|zptyp = 1|zptyp
..
.continue DAZU
..
!INKLPOS: Steuer inklusive (Bruttorechnung) (Typ=51)
.formula M|pos = H|pnum
.formula M|alt = 0       ? _H|alternativpos
.formula M|alt = 1       ?  H|alternativpos
.copy M|alternativpos = H|alternativpos
.formula M|artikel = U|xtvbez
.formula M|epreis = H|preis
.formula M|proz = H|proz
.formula M|gpreis = H|pwert
.formula M|brnetto = H|preis - H|pwert
.text U|xtext2 'P|spr'   Nettosumme
.formula M|text2 = U|xtext2
.copy M|treanzpossteuer = G|TRUE ? U|xmerkanzahlung
.copy U|xmerkanzahlung = G|FALSE
..
.continue DAZU
..
!ARPOS: Artikelposition (Typ=7)
.continue NICHTVPLAN    ? F|empty(M|planung)
.make screen line -O    ? F|empty(H|planung)
.continue ZEILE         ? F|empty(H|planung)
.load 7 shippingplanning 'M|planung'
.continue NICHTVPLAN    ? _G|mehr
..
!VPLANZEILE
.load 7 line
.continue NICHTVPLAN ? _G|mehr
.continue MEHRPLAN   ? 1|id = 7|art^id & M|vorgang^id = 7|vkkopf^id & H|id = 7|vkpos^id
.continue VPLANZEILE
..
!MEHRPLAN
.formula M|zeichn = 7|zeichn
.formula M|planlmge = 7|planlmge
.copy M|lihe = 7|lihe
.copy M|tplanung = 7|evplanung
..
!NICHTVPLAN
.text U|xtext3 'P|spr'  Der Artikel ist leider nicht mehr lieferbar
.text U|xtext4 'P|spr'  Nachlieferung
.text U|xtext5 'P|spr'  in KW
.. LS: gew wird ausgegeben / STD: epreis und gpreis wird ausgegeben
.formula M|text1 = ""
.formula M|text1 = ">>>  "+U|xtext3 ? H|mge=0 & H|rest>0 & U|xbuart=0 & _F|empty(H|status) & M|ekvk = 3 & M|vtyp <> G|abko
.formula M|pos = H|pnum
.formula M|alt = 0        ? _H|alternativpos
.formula M|alt = 1        ?  H|alternativpos
.copy M|alternativpos = H|alternativpos
.formula M|artikel = 1|ident
.continue LEARTIKEL  ? _F|defined(1|zptyp)
.make screen line -O ? F|equals(1|zptyp, "(SOPOItemPOS)") & 1|nichtls & M|vtyp = G|liko
.continue ZEILE      ? F|equals(1|zptyp, "(SOPOItemPOS)") & 1|nichtls & M|vtyp = G|liko
..
!LEARTIKEL: Lagereinheit des Artikels
.copy M|leinheit = 1|le
.formula M|artikel = H|ptext    ? 1|gruppe <> 1
.formula M|artikel = 1|ident    ? 1|gruppe <> 1 & F|empty(M|artikel)
.continue NLFFERT               ? M|ekvk = 3
.assign M|lffert = H|lffert
.formula M|namelffert = H|lffert^name
..
!NLFFERT
.. ich bin eine Zusatzposition
.formula M|igruppe = 0            ? 1|gruppe <> 1 & H|typ = G|arpos
.. ich bin ein richtiger Artikel
.formula M|igruppe = 1            ? 1|gruppe = 1  & H|typ = G|arpos
.formula M|iumrech = 0
.formula M|iumrech = 1            ? H|lehe <> 1
.. Entnahmemenge in Handelseinheit
.formula M|umrech = H|limge - H|lifrg
.. Entnahmemenge in Lagereinheit
.formula M|emge = 0
.formula M|emge = H|lehe * M|umrech
.copy M|heinheit = H|he
.formula M|lgbest = U|xlgbest
.assign M|platz = H|platz
.assign M|rueckligrund = H|rueckligrund
.formula M|mge = U|xmge
.formula U|xgesgew = H|gewicht * U|xmge * H|lehe          ? U|xmge >= 0
.formula U|xgesgew = (H|gewicht * U|xmge * H|lehe) * (-1) ? U|xmge < 0
.formula U|xnettogew = 0.0
.continue AUBEPOS                     ? 1|gruppe <> 1
.formula U|xnettogew = U|xgesgew      ? _1|packmit
..
!AUBEPOS
.formula M|gesgew = U|xgesgew
.formula M|nettosumme = U|xnettogew
.formula M|epreis = H|preis    ? H|mge <> 0
.formula M|epreis = -H|preis   ? H|mge < 0 & H|preis > 0 & _M|belastung & (F|equals(H|vorganga, "(CreditNoteCommercial)") ; F|equals(H|vorganga, "(CanceledCreditNoteCommercial)"))
.formula M|epreis = -H|preis   ? F|equals(H|vorganga, "(InvoiceReversal)") ; F|equals(H|vorganga, "(CashPaymentReversal)")
.formula M|proz = H|proz
.formula M|gpreis = U|xrepw
.formula M|ezuschlag = M|epreis * M|proz / 100
.. Zugferd
.formula M|ebetragnet = M|epreis + M|ezuschlag
.formula M|ebetragbrutto = M|epreis
..
.formula M|gew = H|gewicht
.formula M|gew = 0                  ? H|mge = 0
.formula M|text2 = ""
.formula M|text2 = ">>>  "+U|xtext4+" "+'  H|rest'+" "+'M|heinheit(L=P|spr)'+" "+U|xtext5+" "+'H|term' ? F|empty(H|status) & H|rest > 0 & H|tterm > M|vom & 'H|tterm' <> ""
.formula M|text2 = ""               ? M|vtyp <> G|liko
.. leeren bei Kundenanlieferung
.formula M|text2 = ""               ? F|equals(H|lsart, "(CustomerDelivery)")
.formula M|binres = U|xbinres
.formula M|efteil = U|xbefteil
.formula M|ibinres = 1              ?  U|xbinres
.formula M|ibinres = 0              ? _U|xbinres
.formula M|iefteil = 1              ?  U|xbefteil
.formula M|iefteil = 0              ? _U|xbefteil
..
.. Materialzuordnung prÅfen
.formula U|xid = M|position^id
..
.. keine MZ wenn Angebot oder Serviceangebot
.continue OMZ          ? M|vtyp = G|anko ; M|vtyp = G|snko
.continue LIEF         ? M|vtyp <> G|reko
.add orig
.continue LIEF         ? _G|mehr
.formula U|xid = D|id  ? D|kotyp = G|liko
.add
..
!LIEF
.continue XTKOM        ? M|vtyp <> G|abko
.continue OMZ          ? M|vtyp = G|abko & M|igruppe = 0
.. Bestellungen sind hier uninteressant
.continue OMZ          ? M|ekvk = 4
.. Materialzuordnung fÅr die Kommissionierung eines Auftrages
.add H|eres
.formula U|xmehr = G|mehr
.continue OMZ          ? _U|xmehr
.formula U|xid = D|id
.add
.formula U|xtkom = "$,reserv=" + U|xid + ";@ordnung=reserv,einplan,aktiv,pos,abeweg;@ablageart=(Both)" ? M|ekvk = 3 & M|mge >= 0
.continue MZ
..
!XTKOM
.continue MZ      ? _M|vtyp = G|liko & _M|vtyp = G|reko
.continue EINKAUF ? M|ekvk= 4
.formula U|xtkom = "$,abeweg=" + U|xid + ";@ordnung=abeweg,einplan,aktiv,pos,reserv;@ablageart=(Both)" ? U|xmge >= 0
.formula U|xtkom = "$,zbeweg=" + U|xid + ";@ordnung=zbeweg,einplan,aktiv,pos;@ablageart=(Both)" ? U|xmge < 0 ; (U|xmge >= 0 & U|xbuart = 1)
.continue MZ
..
!EINKAUF
.formula U|xtkom = "$,zbeweg=" + U|xid + ";@ordnung=zbeweg,einplan,aktiv,pos;@ablageart=(Both)" ? U|xmge >= 0
.formula U|xtkom = "$,abeweg=" + U|xid + ";@ordnung=abeweg,einplan,aktiv,pos,reserv;@ablageart=(Both)" ? U|xmge < 0 ; (U|xmge >= 0 & U|xbuart = 1)
..
!MZ
.formula U|xtkom = U|xtkom + ";einplan=FALSE"
.load 3 mallocation 'U|xtkom'
.formula U|xmehr = G|mehr
.. Selektionsstring leeren
.formula U|xtkom = ""
.continue OMZ          ? _U|xmehr
.copy M|mzda = G|TRUE
.formula M|imzda = 1
.formula M|imzda = 2   ? M|vtyp = G|abko
.copy M|mzda = G|FALSE ? M|ekvk = 3 & (F|equals(H|vorgang, "(CancelationCreditNoteCommercial)") ; F|equals(H|vorgang, "(CanceledCreditNoteCommercial)") ; F|equals(H|vorgang, "(CreditNoteCommercial)"))
.copy M|mzda = G|FALSE ? F|equals(H|lsart, "(PackingSlipReversal)")
.copy M|mzda = G|FALSE ? F|equals(H|lsart, "(CancelationReturnPackingSlip)") & M|ekvk = 3
.copy M|mzda = G|FALSE ? F|equals(H|lsart, "(CanceledReturnPackingSlip)") & M|ekvk = 3
.copy M|mzda = G|FALSE ? F|equals(H|lsart, "(CancelationCustomerDelivery)") & M|ekvk = 3
.copy M|mzda = G|FALSE ? F|equals(H|lsart, "(CanceledCustomerDelivery)") & M|ekvk = 3
.copy M|mzda = G|FALSE ? F|equals(H|vorgang, "(CashPaymentReversal)")
..
!OMZ
.continue KEINEZUPOS   ? 1|gruppe <> 4
.continue DAZU
..
!KEINEZUPOS: Chargen
.copy M|charge = H|charge
.formula M|tcharge = H|tcharge
.formula U|xta = ""
.text U|xta 'P|spr'  Chargen/Seriennummer:  ? _F|empty(H|tcharge) ; _F|empty(H|charge)
.formula U|xta = U|xta + " " + H|tcharge    ? _F|empty(H|tcharge)
.formula M|chargetext = U|xta
..
!WSTOFF: Werkstoff / material
.load 2 add 1|wstoff
.continue DAZU                        ? _G|mehr
.formula U|xtwbez = '2|vbez.P|ksi' ? M|ekvk = 3
.formula U|xtwbez = '2|ebez.P|ksi' ? M|ekvk = 4
.formula U|xtwbez = 2|vbez         ? F|empty(U|xtwbez) & M|ekvk = 3
.formula U|xtwbez = 2|ebez         ? F|empty(U|xtwbez) & M|ekvk = 4
.formula M|werbez = U|xtwbez
..
!DAZU: öbertrÑge / carry over
.formula M|bstnr = ""          ? M|ekvk = 3
.formula M|bstnr = H|bstnr     ? M|ekvk = 4
.formula U|xvlsueb = U|xlsueb
.formula U|xlsueb = U|xlsueb + U|xgesgew
.formula U|xnettosumme = U|xnettosumme + U|xnettogew
.formula M|lsueb = U|xlsueb
.formula M|vlsueb = U|xvlsueb
.formula M|summe = U|xlsueb
.formula M|netto = U|xnettosumme
.formula U|xgesgew = 0
.formula U|xnettogew = 0
.formula U|xvueb = U|xueb          ? _H|alternativpos & (H|typ = G|trpos ; H|typ = G|delpos ; H|typ = G|arpos; H|typ = G|prpos; H|typ = G|mipos; H|typ = G|zupos ; H|typ = G|stpos)
.formula U|xueb = U|xueb + U|xrepw ? _H|alternativpos & (H|typ = G|trpos ; H|typ = G|delpos ; H|typ = G|arpos; H|typ = G|prpos; H|typ = G|mipos; H|typ = G|zupos ; H|typ = G|stpos)
.formula M|ueb = U|xueb
.formula M|vueb = U|xvueb
..
.continue FOPZEILE   ? H|typ = G|trpos
.continue EINHEIT    ? H|pehe <> 1 & H|pehe <> 0 & 1|gruppe = 1
.continue LIEFERUNG
..
!EINHEIT: Unit
.text U|xtpreis 'P|spr'  Preis pro
.formula U|xumfaktor = 1 / H|pehe
.formula M|pehe = H|pehe
.formula M|umfaktor = U|xumfaktor
.formula M|preispro = U|xtpreis
.formula M|preisumrtext = U|xtpreis+" "+'H|pe(L=P|spr)'+" (1 " + 'M|heinheit(L=P|spr)'+" = "+'M|pehe'+" "+'H|pe(L=P|spr)'+")"
..
!LIEFERUNG: Liefertermin
.continue ENDZEILE       ? M|vtyp = G|liko
.continue ENDZEILE       ? H|typ <> G|arpos
.formula M|lterm1 = H|term
.formula M|lterm2 = H|tterm
.formula M|wtterm = 'H|wtterm(L=P|spr)'
.continue ENDZEILE       ? F|empty(M|wtterm)
.text U|xtlief 'P|spr'  Liefertermin:
.text U|xtasap 'P|spr'  Sobald als mîglich.
.formula M|liefertext = U|xtlief + " " + M|wtterm  ? (H|kotyp = G|abko ; H|kotyp = G|sbko ; H|kotyp = G|srko)
.formula M|liefertext = U|xtlief + " " + U|xtasap  ? _H|kopf^ablagef & (H|kotyp = G|abko ; H|kotyp = G|sbko ; H|kotyp = G|srko) & H|term:8 < G|datum:8
.continue ENDZEILE                                 ?  H|kotyp = G|abko ; H|kotyp = G|sbko ; H|kotyp = G|srko
..
.text U|xt5 'P|spr'  Lieferzeit ca.
.text U|xt3 'P|spr'  Woche
.text U|xt4 'P|spr'  Wochen
.formula U|xwo = ((H|lzeit+2)/5):0
.formula M|liefertext = U|xtlief + " " + M|wtterm            ? (H|kotyp = G|anko ; H|kotyp = G|snko) & H|lzeit = 0
.formula M|liefertext = U|xt5 + " " + 'U|xwo' + " " + U|xt3  ? (H|kotyp = G|anko ; H|kotyp = G|snko) & H|lzeit <> 0 & U|xwo = 1
.formula M|liefertext = U|xt5 + " " + 'U|xwo' + " " + U|xt4  ? (H|kotyp = G|anko ; H|kotyp = G|snko) & H|lzeit <> 0 & U|xwo <> 1
..
!ENDZEILE: individuelles FOP fÅr Tabellenfelder, Artikelfelder
.text U|xtlief 'P|spr'   Beistellungen:    ? U|xbbeist & M|ekvk = 4 & H|kotyp = G|abko & U|xbinres
.formula M|liefertext2 = U|xtlief          ? U|xbbeist & M|ekvk = 4 & H|kotyp = G|abko & U|xbinres
..
!FOPZEILE: individual FOP for table fields, product fields
