#      fop.txt
#
#  Konfigurationsdatei der flexiblen Oberfläche
#
# Jede Zeile muß genau mindestens 6 Einträge enthalten (durch Lerzeichen getrennt).
#
# Eine Kommentarzeile muß mit '#' beginnen.
#
# In jeder Zeile steht ein Ereignis, das einen FOP auslösen soll. 
#
# Format:
# <Maskennummer> <Kommando> <Event> <Taste> <Maskenfeld> <Kopf/Tab> [weitersuchen?] <FOP-Datei>
#
# Maskennummer: siehe Menü "flexible Oberfläche" der Maske
# Kommando:     NEU, ZEIGEN, ...
# Event:        maskein, maskaus, maskabbr, feldpruef, feldaus, ...
# FOP-Datei:    Name des LG-Bausteines, der ausgeführt werden soll
# weitersuchen: Diese Angabe darf fehlen. Mögliche Werte sind:
#                 [S]   : Stop, nicht nach weiteren EFOPs für dieses Ereignis suchen (Default)
#                 [C]   : Continue, nach weiteren EFOPs für dieses Ereignis suchen
#               Die Angabe wird daran erkannt, dass sie in  
#               eckigen Klammern steht (die darauffolgende Angabe "FOP-Datei" kann keine eckigen Klammern enthalten, 
#               da sie dann kein zulässiger FOP-Name mehr wäre) 
#
# '*' in einer Spalte steht für "beliebig".   
# Fehlende Angabe bei "FOP-Datei" steht für Direktmodus.
# Die konfigurierten EFOPs werden in der Reihenfolge ihrer Definition ausgeführt.
#
# Beispiele:
# 
#   0  NEU  maskein  -   -   -   KUNDE.EIN   
#   ---> beim Eintritt in die Kundenmaske wird KUNDE.EIN ausgeführt
#
#   6  ÄNDERN  *  -  -  -  BUCHUNG.FOP
#   ---> beim Ändern einer Buchung wird beim Maskeneintritt und -austritt
#        BUCHUNG.FOP ausgeführt
#
#   85  ändern  fkttaste  hole  ftext4  K  FOP.HILFE
#   ---> mit HOLE auf dem Freitext4 einer Nachricht
#        wird das im Freitext4 stehende Hilfekapitel angezeigt
#
#   *  *  *  *  *  *  TRACE.FOP 
#   ---> Jedes Ereignis wird in einem kleinen FO-Fenster angezeigt, 
#
#        per Hand kann ein Exitstatus gesetzt werden
#
#
# FOPs zum Drucken von Differenz, Konten und Buchungsnachweis
# für neue Umsatzsteuervoranmeldung.
140 Lbuchung  feldfuell  *  tcharge2    T EFOP.MACH.CHARGE
140 Lbuchung  feldfuell  *  tcharge1    T EFOP.MACH.CHARGE
149 Lbestand  feldfuell  *  tcharge1    T EFOP.MACH.CHARGE
65  neu       feldfuell  *  tcharge     T EFOP.MACH.CHARGE
65  ändern    feldfuell  *  tcharge     T EFOP.MACH.CHARGE
66  ändern    feldfuell  *  tcharge     T EFOP.MACH.CHARGE
#
#
#
#
#
#
# Konfigurator
# Konfiguration
31  zeigen  buttonnach    *  yxmlimport   T  owfo/VK.XMLIMPORT
31  zeigen  buttonvor     *  yxmlimport   T  owfo/YXMLIMPORT.BUVOR
32  ändern  buttonnach    *  yxmlimport   T  owfo/VK.XMLIMPORT
32  zeigen  buttonnach    *  yxmlimport   T  owfo/VK.XMLIMPORT
32  zeigen  buttonvor     *  yxmlimport   T owfo/YXMLIMPORT.BUVOR
38  zeigen  buttonnach    *  yxmlimport   T  owfo/VK.XMLIMPORT
38  zeigen  buttonvor     *  yxmlimport   T  owfo/YXMLIMPORT.BUVOR
#.... 
31  neu     buttonnach  *  yvarauswahl  T  owfo/VK.POS.KONFIGURATION
31  ändern  buttonnach  *  yvarauswahl  T  owfo/VK.POS.KONFIGURATION
31  zeigen  buttonnach  *  yvarauswahl  T  owfo/VK.POS.KONFIGURATION
32  neu     buttonnach  *  yvarauswahl  T  owfo/VK.POS.KONFIGURATION
32  ändern  buttonnach  *  yvarauswahl  T  owfo/VK.POS.KONFIGURATION
32  zeigen  buttonnach  *  yvarauswahl  T  owfo/VK.POS.KONFIGURATION
38  ändern  buttonnach  *  yvarauswahl  T  owfo/VK.POS.KONFIGURATION
38  zeigen  buttonnach  *  yvarauswahl  T  owfo/VK.POS.KONFIGURATION
#....
107  neu     feldaus  *  ystdmasch  K  owfo/EFOP.MERKMALTABELLE
107  neu     feldaus  *  yidausst   T  owfo/EFOP.MERKMALTABELLE
107  neu     feldaus  *  ysummenz   T  owfo/EFOP.MERKMALTABELLE
107  neu     feldaus  *  ygrundaus  T  owfo/EFOP.MERKMALTABELLE
107  ändern  feldaus  *  ystdmasch  K  owfo/EFOP.MERKMALTABELLE
107  ändern  feldaus  *  yidausst   T  owfo/EFOP.MERKMALTABELLE
107  ändern  feldaus  *  ysummenz   T  owfo/EFOP.MERKMALTABELLE
107  ändern  feldaus  *  ygrundaus  T  owfo/EFOP.MERKMALTABELLE
107  ändern  maskein  *  *  *          owfo/EFOP.MERKMALTABELLE
107  zeigen  maskein  *  *  *          owfo/EFOP.MERKMALTABELLE
107  neu     feldaus  *  yartnurwenn  T  owfo/EFOP.MERKMALTABELLE
107  neu     feldaus  *  yartnichtwen  T  owfo/EFOP.MERKMALTABELLE
107  neu     feldaus  *  yartzwang  T  owfo/EFOP.MERKMALTABELLE
107  neu     feldaus  *  ysuchausst  T  owfo/EFOP.MERKMALTABELLE
107  ändern     feldaus  *  yartnurwenn  T  owfo/EFOP.MERKMALTABELLE
107  ändern     feldaus  *  yartnichtwen  T  owfo/EFOP.MERKMALTABELLE
107  ändern     feldaus  *  yartzwang  T  owfo/EFOP.MERKMALTABELLE
107  ändern     feldaus  *  ysuchausst  T  owfo/EFOP.MERKMALTABELLE
#.........................
379  neu  zeilemark   *          *              T [C] owfo/KONFIGURATOR.BILD
379  neu  feldaus     *         yartikel        K [C] owfo/KONFIGURATION.ART.FAUS
379  neu  buttonnach  *         ysimulation     K [C] owfo/KONF.SIMULATION.BN
379  neu  maskpruef   *          *              *  owfo/KONFIGURATION.MPRUEF
379  neu  maskende    *          *              *  owfo/KONFIGURATION.MENDE
379  neu  feldaus     *         ykonfdatei      K  owfo/KONFIGURATOR.KONFDATEI.FA
379  neu  feldaus     *         ymarkiert       T  owfo/KONFIGURATOR.MARKIERT.FA
#..........
379  ändern  maskpruef  *       *               *  owfo/KONFIGURATION.MPRUEF
379  ändern  maskende   *       *               *  owfo/KONFIGURATION.MENDE
379  ändern  feldaus    *       ykonfdatei      K  owfo/KONFIGURATOR.KONFDATEI.FA
379  ändern  feldaus    *       ymarkiert       T  owfo/KONFIGURATOR.MARKIERT.FA
#379  ändern  maskaus   *       *               *  owfo/KONFIGURATION.MAUS
#379  neu  buttonnach   *       ypreisermitt    K  owfo/F.415.YPREISERMITT.BN
379  neu  maskein       *       *               *  owfo/F.379.ME
#379  ändern  buttonnach  *     ypreisermitt    K  owfo/F.415.YPREISERMITT.BN
379  ändern  maskein    *       *               *  owfo/F.379.ME
379  zeigen  maskein    *       *               *  owfo/F.379.ME
2       *  feldaus      *       yvausst01       T  owfo/ART.MERKMAL.FAUS
2       *  feldaus      *       yvausst02       T  owfo/ART.MERKMAL.FAUS
2       *  feldaus      *       yvausst03       T  owfo/ART.MERKMAL.FAUS
2       *  feldaus      *       yvausst04       T  owfo/ART.MERKMAL.FAUS
2       *  feldaus      *       yvausst05       T  owfo/ART.MERKMAL.FAUS
2       *  feldaus      *       yvausst06       T  owfo/ART.MERKMAL.FAUS
2       *  feldaus      *       yvausst07       T  owfo/ART.MERKMAL.FAUS
2       *  feldaus      *       yvausst08       T  owfo/ART.MERKMAL.FAUS
2       *  feldaus      *       yvausst09       T  owfo/ART.MERKMAL.FAUS
2       *  feldaus      *       yvausst10       T  owfo/ART.MERKMAL.FAUS
2       *  feldaus      *       yvausst11       T  owfo/ART.MERKMAL.FAUS
2       *  feldaus      *       yvausst12       T  owfo/ART.MERKMAL.FAUS
2       *  feldaus      *       yvausst13       T  owfo/ART.MERKMAL.FAUS
2       *  feldaus      *       yvausst14       T  owfo/ART.MERKMAL.FAUS
2       *  feldaus      *       yvausst15       T  owfo/ART.MERKMAL.FAUS
2       *  feldaus      *       yvausst16       T  owfo/ART.MERKMAL.FAUS
2       *  feldaus      *       yvausst17       T  owfo/ART.MERKMAL.FAUS
2       *  feldaus      *       yvausst18       T  owfo/ART.MERKMAL.FAUS
2       *  feldaus      *       yvausst19       T  owfo/ART.MERKMAL.FAUS
2       *  feldaus      *       yvausst20       T  owfo/ART.MERKMAL.FAUS
#
#
#
#
680  neu  maskpruef  *  *  * [C] owfo/POS.MENGE.AUFTEILEN
680  neu  feldaus  *  y40kundesuch  K [C] owfo/EFOP.M680.EXFIELD
680  neu  feldaus  *  y40kundenum  K [C] owfo/EFOP.M680.EXFIELD
680  neu  feldaus  *  y40kw  K [C] owfo/EFOP.M680.EXFIELD
680  neu  maskein  *  *  * [C] owfo/EFOP.M680.ENTERSCREEN

#
# allgemeine fop's fuer dfue
# ==========================
#
# <neu>
# -----
#
# ASCII / GUI - Info's über Vorgangsart, Bearbeitungsstatus, Fehlercode
#
137 neu      buttonnach  *   buvorart   K  FOP.137.FTHFVORART
137 neu      buttonnach  *   bustatus   K  FOP.137.FTHFSTATUS
137 neu      buttonnach  *   bufcode    K  FOP.137.FTHFFCODE
#
# <zeigen>
# --------
#
# ASCII / GUI - Info's über Vorgangsart, Bearbeitungsstatus, Fehlercode
#
137 zeigen   buttonnach  *   buvorart   K  FOP.137.FTHFVORART
137 zeigen   buttonnach  *   bustatus   K  FOP.137.FTHFSTATUS
137 zeigen   buttonnach  *   bufcode    K  FOP.137.FTHFFCODE
#
# <ändern>
# --------
#
# ASCII / GUI - Info's über Vorgangsart, Bearbeitungsstatus, Fehlercode
#
137 ändern   buttonnach  *   buvorart   K  FOP.137.FTHFVORART
137 ändern   buttonnach  *   bustatus   K  FOP.137.FTHFSTATUS
137 ändern   buttonnach  *   bufcode    K  FOP.137.FTHFFCODE
#
# ASCII / GUI - kunde.edinfo -menue vorgangsarten
#
138  ändern  fkttaste  hole  vorgang  T  FOP.138.VOR.MEN
138  ändern  buttonnach  *   auswahl  T  FOP.138.VOR.MEN
#
# ASCII / GUI - lieferant.edinfo -menue vorgangsarten
#
477  ändern  fkttaste  hole  vorgang  T  FOP.477.VOR.MEN
477  ändern  buttonnach  *   auswahl  T  FOP.477.VOR.MEN
#
# ASCII / GUI - Um im Originalnachricht die Inhousebeschreibungen zu zeigen
#
137  ändern  buttonnach  *  tbu1  T  FOP.137.BUBESCHR
137  zeigen  buttonnach  *  tbu1  T  FOP.137.BUBESCHR
#
# Packmittelreihenfolge für EDI-Lieferscheine
#
138  ändern  buttonnach  *  bidkuart  T  EDILS.KSORTSCHLUESSEL.FA
138  zeigen  buttonnach  *  bidkuart  T  EDILS.KSORTSCHLUESSEL.FA
138  ändern  feldaus     *  idkuart   T  EDILS.KSORTSCHLUESSEL.FA
#
#
# fop's fuer LSDFÜ 
# ==========================
#
35  Lieferung  maskpruef  *  *  *  DFUE.VKLS.MP
35  neu        maskpruef  *  *  *  DFUE.VKLS.MP
35  ändern   maskpruef  *  *  *  DFUE.VKLS.MP
#
# Erweiterung für die Auswahl des Versandartes im Lieferschein
35  neu        buttonnach  *  vausw    K  FOP.VK.VERSART
35  ändern     buttonnach  *  vausw    K  FOP.VK.VERSART
35  Lieferung  buttonnach  *  vausw    K  FOP.VK.VERSART
#
# Erweiterung für die Auswahl des Versandartes im Auftrag     
32  neu        buttonnach  *  vausw    K  FOP.VK.VERSART
32  ändern     buttonnach  *  vausw    K  FOP.VK.VERSART
#
# Erweiterung für die Auswahl des Versandartes im Rahmenauftrag     
34  neu        buttonnach  *  vausw    K  FOP.VK.VERSART
34  ändern     buttonnach  *  vausw    K  FOP.VK.VERSART
#
# Erweiterung für den Speditionsauftrag
37  ändern  maskein  *  *  *  FOP.37.ME
37  neu     maskein  *  *  *  FOP.37.ME
#
37  ändern  feldaus  *  dfuesenden  K  FOP.37.ME
37  neu     feldaus  *  dfuesenden  K  FOP.37.ME
37  ändern  feldaus  *  spediteur   K  FOP.37.ME
37  neu     feldaus  *  spediteur   K  FOP.37.ME
37  ändern  feldaus  *  kunde       K  FOP.37.ME
37  neu     feldaus  *  kunde       K  FOP.37.ME
#
# fop.txt fuer dfue-export von VK-rechnungen
#36  ändern     maskpruef  *  *  *    DFUE.VKRE.MP
# 36  neu        maskpruef  *  *  *    DFUE.VKRE.MP
# 36  Rechnung   maskpruef  *  *  *    DFUE.VKRE.MP
# 36  übertragen maskein    *  *  *    DFUE.VKRE.VUEB
# 36  Rechnung   feldaus    *  ueb  K  DFUE.VKRE.VUEB
# 36  ändern     feldaus    *  ueb  K  DFUE.VKRE.VUEB
# 36  neu        feldaus    *  ueb  K  DFUE.VKRE.VUEB
#36  Rechnung  fkttaste  hole  dfuedat  K  DFUE.VKRE.VUEB
#36  ändern    fkttaste  hole  dfuedat  K  DFUE.VKRE.VUEB
#36  neu       fkttaste  hole  dfuedat  K  DFUE.VKRE.VUEB
#
##### Workflow EFOPs ##########
681  ändern  feldaus  *  ytflagdatum  T [C] owinstall/LADEKONFIG.WOCHENTAG
681  neu  feldaus  *  ywoche  K [C] owinstall/EFOP.DATA.SET
759  ändern  maskein  *  *  * [C] owfb/KORR.WAEHRUNG
691  neu  buttonnach  *  y40kberechnen  K [C] owfo/M691.BU.SUMME
682  ändern  feldaus  *  yfile  K [C] owinstall/M862.YFILE.FA
682  neu  feldaus  *  yfile  K [C] owinstall/M862.YFILE.FA
682  neu  maskpruef  *  *  * [C] owinstall/M862.MPRUEF
693  neu  feldaus  *  y40tytemp  T [C] owfo/M693.Y40TYTEMP.FAUS
102  *  maskende  *  *  * [C] owfo/F.102.MN
102  *  feldaus  *  yreigenschaft  T [C] owfo/F.102.FA.YREIGENSCHAFT
433  *  feldaus  *  ymgr  T [C] owfo/F.433.FA.YMGR
433  *  zeileloenach  *  *  T [C] owfo/F.433.FA.YMGR
101  neu  maskpruef  *  *  * [C] owfo/F.101.MP
424  neu  maskpruef  *  *  * [C] owfo/F.424.MP
425  neu  feldaus  *  yreigenschaft  T [C] owfo/F.425.FA.YREIGENSCHAFT
425  neu  maskpruef  *  *  * [C] owfo/F.425.MP
##
######  Reklamationsverwaltung  #################################
104  *    *        *  *  * [C] owfop/E104.XX
#
#################################################################
# 172 Scannerloesung Datei13 Gruppe=1 Umlagern, Bestandsumbuchung
#################################################################
172  neu  feldfuell  *  ykbumge  K [C] oweb/F172.YKBUMGE.FA
172  *     maskpruef  *     *         *  oweb/F172.MP
172  *     maskein    *     *         *  oweb/F172.ME
172  *     feldaus    *   ykabplatz   K  oweb/F172.YKABPLATZ.FA
172  *     feldaus    *   ykzuplatz   K  oweb/F172.YKZUPLATZ.FA
172  *     feldaus    *   ykart       K  oweb/F172.YKART.FA
172  *     feldaus    *   yscan       K  oweb/F172.YSCAN.FA
#
#################################################################
# 343  Scannerloesung Datei13 Gruppe=2 Einlagern aus Fertigung
#################################################################
343  neu  feldaus  *  ykbumge  K [C] oweb/F343.YKBUMGE.FA
343  *     maskein    *     *         *  oweb/F343.ME
343  *     maskpruef  *     *         *  oweb/F343.MP
343  *     feldaus    *   yscan       K  oweb/F343.YSCAN.FA
343  *     feldaus    *   ykzuplatz   K  oweb/F343.YKZUPLATZ.FA
#
#################################################################
# 344 Scannerloesung Datei13 Gruppe=3 Auslagern aus Fertigung
#################################################################
344  neu  feldaus  *  ykbumge  K [C] oweb/F344.YKBUMGE.FA
344  *     maskein    *     *         *  oweb/F344.ME
344  *     maskpruef  *     *         *  oweb/F344.MP
344  *     feldaus    *   yscan       K  oweb/F344.YSCAN.FA
344  *     feldaus    *   ykabplatz   K  oweb/F344.YKABPLATZ.FA
#################################################################
#
#  Auftragsplanung 
#################################################################
692  neu  feldaus  *  y40aplmge01  K [C] owfo/M692.PLMGE.MONAT.FAUS
692  neu  feldaus  *  y40aplmge02  K [C] owfo/M692.PLMGE.MONAT.FAUS
692  neu  feldaus  *  y40aplmge03  K [C] owfo/M692.PLMGE.MONAT.FAUS
692  neu  feldaus  *  y40aplmge04  K [C] owfo/M692.PLMGE.MONAT.FAUS
692  neu  feldaus  *  y40aplmge05  K [C] owfo/M692.PLMGE.MONAT.FAUS
692  neu  feldaus  *  y40aplmge06  K [C] owfo/M692.PLMGE.MONAT.FAUS
692  neu  feldaus  *  y40aplmge07  K [C] owfo/M692.PLMGE.MONAT.FAUS
692  neu  feldaus  *  y40aplmge08  K [C] owfo/M692.PLMGE.MONAT.FAUS
692  neu  feldaus  *  y40aplmge09  K [C] owfo/M692.PLMGE.MONAT.FAUS
692  neu  feldaus  *  y40aplmge10  K [C] owfo/M692.PLMGE.MONAT.FAUS
692  neu  feldaus  *  y40aplmge11  K [C] owfo/M692.PLMGE.MONAT.FAUS
692  neu  feldaus  *  y40aplmge12  K [C] owfo/M692.PLMGE.MONAT.FAUS
692  ändern  feldaus  *  y40aplmge01  K [C] owfo/M692.PLMGE.MONAT.FAUS
692  ändern  feldaus  *  y40aplmge02  K [C] owfo/M692.PLMGE.MONAT.FAUS
692  ändern  feldaus  *  y40aplmge03  K [C] owfo/M692.PLMGE.MONAT.FAUS
692  ändern  feldaus  *  y40aplmge04  K [C] owfo/M692.PLMGE.MONAT.FAUS
692  ändern  feldaus  *  y40aplmge05  K [C] owfo/M692.PLMGE.MONAT.FAUS
692  ändern  feldaus  *  y40aplmge06  K [C] owfo/M692.PLMGE.MONAT.FAUS
692  ändern  feldaus  *  y40aplmge07  K [C] owfo/M692.PLMGE.MONAT.FAUS
692  ändern  feldaus  *  y40aplmge08  K [C] owfo/M692.PLMGE.MONAT.FAUS
692  ändern  feldaus  *  y40aplmge09  K [C] owfo/M692.PLMGE.MONAT.FAUS
692  ändern  feldaus  *  y40aplmge10  K [C] owfo/M692.PLMGE.MONAT.FAUS
692  ändern  feldaus  *  y40aplmge11  K [C] owfo/M692.PLMGE.MONAT.FAUS
692  ändern  feldaus  *  y40aplmge12  K [C] owfo/M692.PLMGE.MONAT.FAUS
692  ändern  feldaus  *  y40aplmge13  K [C] owfo/M692.PLMGE.MONAT.FAUS
692  neu  feldaus  *  y40aplanmenge  K [C] owfo/M692.PLMGE.FAUS
692  neu  feldaus  *  y40ajahr  K [C] owfo/M692.JAHR.FAUS
692  neu  feldaus  *  y40aartikel  K [C] owfo/M692.ART.FAUS
692  ändern  feldaus  *  y40aplanmenge  K [C] owfo/M692.PLMGE.FAUS
692  ändern  feldaus  *  y40ajahr  K [C] owfo/M692.JAHR.FAUS
692  ändern  feldaus  *  y40aartikel  K [C] owfo/M692.ART.FAUS
691  ändern  buttonnach  *  y40kberechnen  K [C] owfo/M691.BU.SUMME
691  ändern  feldaus  *  y40ktmge01  T [C] owfo/M691.MONATMENGE.FAUS
691  ändern  feldaus  *  y40ktmge02  T [C] owfo/M691.MONATMENGE.FAUS
691  ändern  feldaus  *  y40ktmge03  T [C] owfo/M691.MONATMENGE.FAUS
691  ändern  feldaus  *  y40ktmge04  T [C] owfo/M691.MONATMENGE.FAUS
691  ändern  feldaus  *  y40ktmge05  T [C] owfo/M691.MONATMENGE.FAUS
691  ändern  feldaus  *  y40ktmge06  T [C] owfo/M691.MONATMENGE.FAUS
691  ändern  feldaus  *  y40ktmge07  T [C] owfo/M691.MONATMENGE.FAUS
691  ändern  feldaus  *  y40ktmge08  T [C] owfo/M691.MONATMENGE.FAUS
691  ändern  feldaus  *  y40ktmge09  T [C] owfo/M691.MONATMENGE.FAUS
691  ändern  feldaus  *  y40ktmge10  T [C] owfo/M691.MONATMENGE.FAUS
691  ändern  feldaus  *  y40ktmge11  T [C] owfo/M691.MONATMENGE.FAUS
691  ändern  feldaus  *  y40ktmge12  T [C] owfo/M691.MONATMENGE.FAUS
691  ändern  feldaus  *  y40ktmge13  T [C] owfo/M691.MONATMENGE.FAUS
691  ändern  feldaus  *  y40ktjmge  T [C] owfo/M691.JAHRESMENGE.FAUS
691  ändern  feldaus  *  y40ktartikel  T [C] owfo/M691.ARTIKEL.FAUS
690  ändern  buttonnach  *  y40jwochenmengen  K [C] owfo/M690.WOCHENMENGEN.BUNACH
690  ändern  buttonnach  *  y40jistberechnen  K [C] owfo/M690.ISTWERTE.BUNACH
690  ändern  feldaus  *  y40jtplanumsatz  T [C] owfo/M690.PLANUMSATZ.FAUS
690  ändern  buttonnach  *  y40jumsberechnen  K [C] owfo/M690.UMSATZ.BUNACH
690  ändern  feldaus  *  y40jtrekunde  T [C] owfo/M690.REKUNDE.FAUS
690  ändern  maskein  *  *  * [C] owfo/M690.MEIN
690  zeigen  maskein  *  *  * [C] owfo/M690.MEIN
#
#
# Template
693  neu     feldaus  *  y40telex  T [C] owfo/M693.Y40TELEX.FAUS
693  ändern  feldaus  *  y40telex  T [C] owfo/M693.Y40TELEX.FAUS
693  neu     maskein  *  *         * [C] owfo/M693ME.NEU
#
#
#  Icon in Artikel-FL und AFL setzen
#
2    ändern  feldaus  *  lfbeist  T [C] owfo/ICON
2    ändern  feldaus  *  anzahl   T [C] owfo/ICON
2    ändern  feldaus  *  elex     T [C] owfo/ICON
2    neu     feldaus  *  lfbeist  T [C] owfo/ICON
2    neu     feldaus  *  anzahl   T [C] owfo/ICON
2    neu     feldaus  *  elex     T [C] owfo/ICON
113  neu     feldaus  *  lfbeist  T [C] owfo/ICON
113  neu     feldaus  *  anzahl   T [C] owfo/ICON
113  neu     feldaus  *  elex     T [C] owfo/ICON
113  ändern  feldaus  *  lfbeist  T [C] owfo/ICON
113  ändern  feldaus  *  anzahl   T [C] owfo/ICON
113  ändern  feldaus  *  elex     T [C] owfo/ICON
#
#
################################################################
682  ändern  maskpruef  *  *  * [C] owinstall/M862.MPRUEF
682  ändern  buttonnach  *  yvartabakt  K [C] owinstall/M.682.BULOADVARTAB
682  ändern  buttonnach  *  yakttab  K [C] owinstall/M.682.BUAFTERTAB
682  ändern  buttonnach  *  yaktkopf  K [C] owinstall/M.682.BUAFTERHAEDER
682  neu  buttonnach  *  yakttab  K [C] owinstall/M.682.BUAFTERTAB
682  neu  buttonnach  *  yaktkopf  K [C] owinstall/M.682.BUAFTERHAEDER
682  neu  buttonnach  *  yvartabakt  K [C] owinstall/M.682.BULOADVARTAB
682  ändern  buttonvor  *  ycreate  K [C] owinstall/MASTERCOMMAND
682  neu  buttonvor  *  ycreate  K [C] owinstall/MASTERCOMMAND
#
# allgemeine fop's fuer dfue
# ==========================
#
# <neu>
# -----
#
# ASCII / GUI - Info's über Vorgangsart, Bearbeitungsstatus, Fehlercode
#
137 neu      buttonnach  *   buvorart   K  [C] FOP.137.FTHFVORART
137 neu      buttonnach  *   bustatus   K  [C] FOP.137.FTHFSTATUS
137 neu      buttonnach  *   bufcode    K  [C] FOP.137.FTHFFCODE
#
# <zeigen>
# --------
#
# ASCII / GUI - Info's über Vorgangsart, Bearbeitungsstatus, Fehlercode
#
137 zeigen   buttonnach  *   buvorart   K  [C] FOP.137.FTHFVORART
137 zeigen   buttonnach  *   bustatus   K  [C] FOP.137.FTHFSTATUS
137 zeigen   buttonnach  *   bufcode    K  [C] FOP.137.FTHFFCODE
#
# <ändern>
# --------
#
# ASCII / GUI - Info's über Vorgangsart, Bearbeitungsstatus, Fehlercode
#
137 ändern   buttonnach  *   buvorart   K  [C] FOP.137.FTHFVORART
137 ändern   buttonnach  *   bustatus   K  [C] FOP.137.FTHFSTATUS
137 ändern   buttonnach  *   bufcode    K  [C] FOP.137.FTHFFCODE
#
# ASCII / GUI - kunde.edinfo -> menue vorgangsarten
#
138  ändern  fkttaste  hole  vorgang  T  [C] FOP.138.VOR.MEN
138  ändern  buttonnach  *   auswahl  T  [C] FOP.138.VOR.MEN
#
# ASCII / GUI - lieferant.edinfo -> menue vorgangsarten
#
477  ändern  fkttaste  hole  vorgang  T  [C] FOP.477.VOR.MEN
477  ändern  buttonnach  *   auswahl  T  [C] FOP.477.VOR.MEN
#
# ASCII / GUI - Um im Originalnachricht die Inhousebeschreibungen zu zeigen
#
137  ändern  buttonnach  *  tbu1  T  [C] FOP.137.BUBESCHR
137  zeigen  buttonnach  *  tbu1  T  [C] FOP.137.BUBESCHR
#
# Packmittelreihenfolge für EDI-Lieferscheine
#
138  ändern  buttonnach  *  bidkuart  T  [C] EDILS.KSORTSCHLUESSEL.FA
138  zeigen  buttonnach  *  bidkuart  T  [C] EDILS.KSORTSCHLUESSEL.FA
138  ändern  feldaus     *  idkuart   T  [C] EDILS.KSORTSCHLUESSEL.FA
#
# Lagerpackmittel bei Rückmeldung automatisch buchen.
#
44  fertig  feldaus  *  sofort  K [C] owfo/RM.FAUS.BUCHEN.RESTMENGEN
#
#
# fop's fuer LSDFÜ 
# ==========================
#
35  Lieferung  maskpruef  *  *  *  [C] DFUE.VKLS.MP
35  neu        maskpruef  *  *  *  [C] DFUE.VKLS.MP
35  ändern     maskpruef  *  *  *  [C] DFUE.VKLS.MP
#
# Erweiterung für die Auswahl des Versandartes im Lieferschein
35  neu        buttonnach  *  vausw    K  [C] FOP.VK.VERSART
35  ändern     buttonnach  *  vausw    K  [C] FOP.VK.VERSART
35  Lieferung  buttonnach  *  vausw    K  [C] FOP.VK.VERSART
#
# Erweiterung für die Auswahl des Versandartes im Auftrag     
32  neu        buttonnach  *  vausw    K  [C] FOP.VK.VERSART
32  ändern     buttonnach  *  vausw    K  [C] FOP.VK.VERSART
#
# Erweiterung für die Auswahl des Versandartes im Rahmenauftrag     
34  neu        buttonnach  *  vausw    K  [C] FOP.VK.VERSART
34  ändern     buttonnach  *  vausw    K  [C] FOP.VK.VERSART
#
# Erweiterung für den Speditionsauftrag
37  ändern  maskein  *  *  *  [C] FOP.37.ME
37  neu     maskein  *  *  *  [C] FOP.37.ME
#
37  ändern  feldaus  *  dfuesenden  K  [C] FOP.37.ME
37  neu     feldaus  *  dfuesenden  K  [C] FOP.37.ME
37  ändern  feldaus  *  spediteur   K  [C] FOP.37.ME
37  neu     feldaus  *  spediteur   K  [C] FOP.37.ME
37  ändern  feldaus  *  kunde       K  [C] FOP.37.ME
37  neu     feldaus  *  kunde       K  [C] FOP.37.ME

# --- ALLTROTEC KONFIGURATION
# alles rausgeworfen, weil im Vorlagemandaten für varchiv PS nicht konfiguriert ist
# --- ALLTROTEC KONFIGURATION ENDE ---
#
## stock adjustment order
931  neu   feldfuell  *   bumgele        K [C] la/S0931.STOCKORDER
931  *     maskein    *     *            *     la/S0931.STOCKORDER
931  *     maskpruef  *     *            *     la/S0931.STOCKORDER
931  *     feldaus    *   scanartikel    K     la/S0931.STOCKORDER
931  *     feldaus    *   scancharge     K     la/S0931.STOCKORDER
931  *     feldaus    *   beleg          K     la/S0931.STOCKORDER
931  *     feldaus    *   scanzuplatz    K     la/S0931.STOCKORDER
931  *     buttonnach *   yweiter        K     la/S0931.STOCKORDER
# S0932.STOCKORDER
932  neu   feldfuell  *   bumgele     K [C] la/S0932.STOCKORDER
932  *     maskein    *     *         *     la/S0932.STOCKORDER
932  *     maskpruef  *     *         *     la/S0932.STOCKORDER
932  *     feldaus    *   scanabplatz K     la/S0932.STOCKORDER
932  *     feldaus    *   scanzuplatz K     la/S0932.STOCKORDER
932  *     feldaus    *   scancharge  K     la/S0932.STOCKORDER
932  *     feldaus    *   artikel     K     la/S0932.STOCKORDER
932  *     feldaus    *   scanartikel K     la/S0932.STOCKORDER
# S0933.STOCKORDER
933  neu   feldfuell  *   bumgele     K [C] la/S0933.STOCKORDER
933  *     maskein    *     *         *     la/S0933.STOCKORDER
933  *     maskpruef  *     *         *     la/S0933.STOCKORDER
933  *     feldaus    *   scanartikel K     la/S0933.STOCKORDER
933  *     feldaus    *   scancharge  K     la/S0933.STOCKORDER
933  *     feldaus    *   scanabplatz K     la/S0933.STOCKORDER
#
## Sichtbarkeit von Feldern in der BA/AS Maske
77   *     maskein    *  *               K  [C] fe/BAASFELDER.ME
683  ändern  feldaus  *  yprgruppe  T [C] owinstall/WT.PRGR.FAUS
## Gliederungsabbildung
723  neu  maskein  *  *  *  ow1/FOP.GL.MEIN
#
# Belegnachweis Kostensammler
